0,1,2,3,4,5
tt0491152,Luke Greenfield,"Jennie Snyder Urman, Emily Giffin",5.8,1h 52min,
tt0490847,Ryan Combs,"Ryan Combs, Fabian Carrillo",5.1,1h 40min,"The ""Latin Dragon"" does it again this roller coaster ride of martial arts action. Police Detective Bobby Giovanni's wife has been murdered, his children taken into care and he wants revenge."
tt0770728,Timothy Andrew Ramos,"Laurie Francene Kinzer, Timothy Andrew Ramos",6.7,1h 30min,"Nick Thomas, a Pomo Indian and a successful Los Angeles radio host, is forced back to the reservation to help his brother Chi, and tribal leader Rich Knight lead the Tule Lake Rancheria out of danger from a seedy casino investor."
tt0780504,Nicolas Winding Refn,"Hossein Amini, James Sallis",7.8,1h 40min,
tt0795459,Al Pacino,"Al Pacino, Oscar Wilde",6.6,1h 35min,"A tale of lust, greed, and one woman's scorn."
tt0803061,Kriv Stenders,"Daniel Taplitz, Louis de Bernières",7.3,1h 32min,
tt0805617,"Sharlto Copley, Simon Hansen","Sharlto Copley, Simon Hansen",7.9,2010,A thriller with supernatural overtones about a man with a medical condition that causes him to black out during moments of extreme stress and leads him to make a remarkable discovery about himself.
tt0811069,Anthony Felton,"Luis Arroyo, Anthony Felton, Marco Antonio Vazquez-Olmos",7.5,1h 30min,Based on the life story of the great salsa singer Hector Lavoe from Ponce Puerto.
tt0810922,Michael Dowse,"Jackie Filgo, Jeff Filgo, Topher Grace",6.3,1h 54min,
tt0816648,Jerry Allen Davis,Jerry Allen Davis,6.4,1h 50min,"The Shanghai Hotel is the story of a young woman named Yin Yin (Eugenia Yuan), who illegally buys her way to the USA from communist China hoping to make a better life for herself and her family. After a long, treacherous journey stowed away in a dark hull of an overcrowded cargo ship, Yin Yin arrives in New York City for what she thinks will be the beginning of a bett... Leer todo"
tt0825282,Martin Provost,"Marc Abdelnour, Martin Provost, Keith Ridgway",6.4,1h 45min,"After murdering her abusive husband, a woman on the run develops a friendship with another widow."
tt0847180,Rajnish Thakur,,3.5,1h 50min,Four burglars end up stealing a vehicle from robbers as well as unknowingly breaking in the house of a notorious gangster.
tt0880569,Charles Randolph-Wright,"Charles Randolph-Wright, Vy Higginsen",4.3,1h 40min,"A preacher's daughter, Amara, sings in the church choir before being discovered by a well-established musician. Soon she rises to international fame as a pop singer."
tt0881320,Alister Grierson,"John Garvin, Andrew Wight",5.9,1h 48min,
tt0893412,Angel Gracia,"Fina Torres, Luis Alfaro, Craig Fernandez",5.5,1h 47min,
tt0899154,Peter Himmelstein,Peter Himmelstein,5.0,1h 20min,"An insurance salesman gets mixed up with two gangsters in effort to make more money and provide for his family, but things don't go as he planned."
tt0906778,Paula van der Oest,Greg Latter,6.1,1h 40min,"In Apartheid-torn South Africa, poet Ingrid Jonker (Carice van Houten) struggles tragically in search of love and a sense of home."
tt0945513,Duncan Jones,Ben Ripley,7.5,1h 33min,
tt0970179,Martin Scorsese,"John Logan, Brian Selznick",7.5,2h 6min,
tt0981286,Daniel Roby,"Steve Galluccio, Simon Trottier",6.4,2h 12min,"1976. Montreal. Eight people who wanted to see and be seen at the trendiest disco will be juggling fame and anonymity until they will be forced to make sober choices in an era when excess was the norm, and when disco was king."
tt0993842,Joe Wright,"Seth Lochhead, David Farr",6.7,1h 51min,
tt0995867,Elias Goday,Shelley Bourne,4.6,1h 55min,A screenwriter persuades his rich neighbor to invest in his film.
tt0999913,Rod Lurie,"Rod Lurie, David Zelag Goodman, Sam Peckinpah",5.8,1h 50min,
tt10027296,Pawan Sawlani,Pawan Sawlani,,,Seven different stories about bullying from different aspects.
tt10031122,Guido De Craene,Guido De Craene,,,Dirección
tt10050610,Pardis Azizi,Pardis Azizi,,,"After a nightmare, Kourosh finds himself waking up in the mountains. He and his friends are taking a trip into the mountains while, he sees visions and starts to have second opinions about his nightmare."
tt0337692,Walter Salles,"Jack Kerouac, Jose Rivera",6.0,2h 4min,
tt0426566,Julio Bove,"Julio Bove, Fabiana Medici",5.9,1h 20min,A government's decree to freeze all bank accounts leaves a retired man with no alternative but to devise a sly way to get his money to survive.
tt0433533,Jorge Olguín,"Carolina García, Jorge Olguín",4.8,1h 40min,"A young woman who suffers a strange disease must travel to a mysterious island in South America, where the myths and the reality do not have differences."
tt0433787,Romano Scavolini,Romano Scavolini,6.8,2004,Dirección
tt0443272,Steven Spielberg,"Tony Kushner, Doris Kearns Goodwin",7.3,2h 30min,
tt0454876,Ang Lee,"Yann Martel, David Magee",7.9,2h 7min,
tt0455323,Paul Weitz,"Paul Weitz, Nick Flynn",6.4,1h 42min,"Working in a Boston homeless shelter, Nick Flynn re-encounters his father, a con man and self-proclaimed poet. Sensing trouble in his own life, Nick wrestles with the notion of reaching out yet again to his dad."
tt0462036,Bill Haley,Bill Haley,5.6,1h 50min,"Small town reporter looking for the story to launch his career goes undercover to find out more about a band called Steve Phoenix, but soon discovers there's more to it than he thought."
tt0475239,Jay Rowlands,Jay Rowlands,8.0,Not Rated,"Clutch is the story of a struggling race car driver who puts it all on the line. He risks his life, friends, and freedom when he takes a wrong turn in his attempts to support his racing."
tt0485521,Carsten Fiebeler,"Jens-Frederik Otto, Elke Weigelt",6.3,1h 40min,"One evening in the mid-sixties, Rolf Anschütz, a chef who runs a small restaurant in a town called Suhl in the middle of the East German province of Thuringen offers his guests a unique and exotic meal - Japanese Sukiyaki. It was intent to be a surprise for some of his best customers and it became a great success. Even the local paper wrote about it - and this should ... Leer todo"
tt0485985,Anthony Hemingway,"John Ridley, Aaron Mc, Gruder, John B. Holway",5.9,2h 5min,
tt0486622,Wesley Wittkamper,Wesley Wittkamper,7.2,1h 34min,"This movie is based around the true story of the homeless newspaper, ""Making Change"". It is about a group of societies' dropouts who take up the fight against a government that wants to make criminals out of private citizens, and churches who feed the starving. It sheds light on new controversial legislation that outlaws giving food away in public, suppresses religiou... Leer todo"
tt0763831,Brian Robbins,Steve Koren,5.8,1h 31min,
tt0787442,Ziad Doueiri,"Joelle Touma, Ziad Doueiri, Yasmina Khadra",7.1,1h 42min,
tt0810772,Glenio Bonder,"Glenio Bonder, Vincenzo Cerami, Albert Cohen",5.0,1h 44min,
tt0850677,Bradley Rust Gray,Bradley Rust Gray,4.4,1h 45min,Diane's feelings for Jack -- the girl she met over the summer -- begin to manifest themselves in terrifying ways when she learns that her friend will soon be moving away.
tt0852441,Sean Martin,"Nicholas Mark Harding, Sean Martin",,,"Lucas and Cleo meet online and then meet for real. They spend the afternoon together, talking, hanging out, meeting an oddball assortment of people along the way. Only in the final minutes of the film does the reason for their meeting become apparent..."
tt0857190,Nick Love,"Nick Love, John Hodge, Ian Kennedy Martin",6.1,1h 52min,
tt0860907,"Mahiro Maeda, Masayuki, Kazuya Tsurumaki","Hideaki Anno, Yôji Enokido, Mahiro Maeda",6.9,1h 36min,
tt0865557,Jake Torem,Jake Torem,6.3,1h 23min,"Unlucky in love, strangled at work, and tormented at home, Joel Slater is desperately searching for a way to juggle his life. But sometimes, the secret to happiness begins with letting go."
tt0907852,"Burke Heffner, Shashi Balooja","Shashi Balooja, Caytha Jentis",6.0,1h 22min,You're ambitious and want to be a player in the New York City political arena. Be careful what you wish for.
tt0926170,Pete Vinal,Pete Vinal,3.3,1h 45min,A middle-aged father loses his job. He decides the best solution to pay for his daughter's operation is to secretly enter a dance contest thus causing his wife to suspect he's having an affair.
tt0975645,Sacha Gervasi,"John J. Mc, Laughlin, Stephen Rebello",6.8,1h 38min,
tt0980999,Joshua Sanchez,"Christopher Shinn, Joshua Sanchez",5.9,1h 15min,"On a hot 4th of July night, sparks fly between four people as they test the limits and possibilities of their own freedom."
tt0995845,Hany Abu-Assad,"Brannon Coombs, Pete Dris",4.5,1h 35min,
tt10042000,Jason Cunningham,Jason Cunningham,,,Dirección
tt10048686,Massimo Fallai,Massimo Fallai,,,"While the annual television awards ceremony is taking place, an actor lives a special day at home."
tt10055924,Pardis Azizi,Pardis Azizi,,,"On a normal morning, a man finds his way to work more challenging than he thought it would be for the things he witnesses in the side mirror of the taxi cab."
tt10071126,Dan Rivas,Dan Rivas,,,Dirección
tt10066684,Charlotte Madsen,Charlotte Madsen,,,"As Christmas nears, a young orphan, haunted by his father's suicide, embarks on a soul-searching journey. Guided by hidden memories, he forms a bond with a kindred spirit, sparking a quest for healing and self-discovery."
tt0255820,Alex Monty Canawati,"Alex Monty Canawati, Bruce Pitzer, Stanley Sheff",6.1,1h 15min,The scandals and decadent lives of the 1920's greatest movie stars.
tt0359950,Ben Stiller,"Steve Conrad, James Thurber",7.3,1h 54min,
tt0409379,Charlie Stratton,"Émile Zola, Neal Bell, Charlie Stratton",6.1,1h 47min,
tt0431830,David Metz,David Metz,7.1,41min,"Lucas is a young man who dreams of eloping to Brazil. His troublemaker friend Robert persuades him to meet up with a girl named Karina. She has come up with a plan involving the robbery of an old ladys' heritage jewels. Lucas soon falls deeply in love with Karina much to the dismay of a jealous Robert, but there is something Karina hasn't mentioned about the robbery w... Leer todo"
tt0453562,Brian Helgeland,Brian Helgeland,7.5,2h 8min,
tt0479700,Michael Adante,Michael Adante,5.9,1h 30min,"A young by-the-book detective gets partnered with a seasoned, renegade undercover cop to solve a brutal gangland murder."
tt0485061,Andrew Douglas,"Fernley Phillips, Mike Walden",6.3,1h 32min,A teenage boy's descent into the dangerous world of the Internet and the harrowing consequences of his actions. A true story.
tt0762138,Aram Rappaport,"Aram Rappaport, Max Barry",5.6,1h 30min,
tt0780625,Matthew D. Panepinto,"Deirdre Lorenz, Matthew D. Panepinto",3.7,1h 30min,"Felix and Alexandra's tender marriage unravels after a devastating betrayal. The story travels on an international journey of discovery from New York City to Santorini, Greece while addressing this very question."
tt0790636,Jean-Marc Vallée,"Craig Borten, Melisa Wallack",7.9,1h 57min,
tt0804463,Atom Egoyan,"Paul Harris Boardman, Scott Derrickson, Mara Leveritt",6.1,1h 54min,
tt0804509,"Michael Radford, Sebastien Grousset","Juan Eslava Galán, Michael Radford",5.6,1h 40min,
tt0811613,Venod Mitra,"Anurag Kashyap, Venod Mitra",6.4,2013,"A poor road worker sets off a chain of events that bring karmic balance to seven very troubled strangers. KARMAYA simplifies the complexities of the karmic mechanisms that bind present experiences to past life actions. It weaves through the lives of a dirty road worker, a servant girl, a tea seller, a stockbroker, an old drunk, an odd job man, a hermaphrodite and the ... Leer todo"
tt0816442,Brian Percival,"Markus Zusak, Michael Petroni",7.5,2h 11min,
tt0817545,Leone Marucci,Leone Marucci,5.1,1h 36min,Religious conspiracy collides with urban crime in a story told from multiple perspectives.
tt0837559,Sam Logan Khaleghi,Sam Logan Khaleghi,3.4,1h 26min,US Army Staff Sergeant Wesley Kent returns from the war abroad and must now fight the threat of corruption and deception in his hometown at all personal costs.
